Date,Mean,Std,Skewness,Kurtosis,Peak2Peak,RMS,CrestFactor,ShapeFactor,ImpulseFactor,MarginFactor,Energy
2013-03-07 01:57:46,0.3460518495075401,2.2704814911196487,0.0038698541677818746,-0.004377687466952995,21.621068,2.2967015661736494,4.914734629107907,1.2535169687034742,6.160703254261338,3.3624508216926143,3090717.5276244134
2013-03-16 06:56:43,0.23317735468935175,1.9842032260947728,-0.0019594097249112964,0.00718464190822532,18.83197498,1.99785738259387,5.048282604089293,1.2539752155471622,6.330421266605859,3.973352373125884,2338724.9432305535
2013-03-17 06:56:04,0.21657491437593868,2.1130407916752687,-0.0013710566401635648,0.12472024803299009,21.85769558,2.1241106564443837,5.4857306490355615,1.258683695822543,6.904799727615077,4.0915753676492095,2643653.0452116933
2013-03-17 18:47:56,0.19380798996480844,2.1335052548106783,-0.012743557158983067,0.09343993300454212,21.588679319999997,2.1422899451939217,5.319963796482433,1.2575072198930421,6.689892883646258,3.9269141043999714,2689098.3166400865
2013-03-18 18:47:15,0.2191931710397552,2.128356219520717,-0.0002038951630473747,0.16470299485072593,24.050760269999998,2.1396134799077573,5.788312882817475,1.2594770682253111,7.290247339621752,4.2913822670158295,2682383.27570017
2013-03-20 00:33:54,0.35865362618246704,2.253585288126357,-0.0023080163923475537,0.08168303931286625,22.63313294,2.281946334696193,5.277084511982275,1.2571147113652597,6.6339005731306795,3.654588137072598,3051132.2717572027
2013-03-21 00:33:14,0.19080269644508957,2.178176037377729,-0.00019285797096114333,0.15483882127806714,25.51455593,2.1865169834184375,6.052097125406858,1.260021140462241,7.625770322143399,4.394492195156856,2801275.945186274
2013-03-22 00:39:50,0.20569228719730484,2.186106375459567,0.0020374738838805635,0.269095038243484,26.43937397,2.1957619182956574,6.175276420917614,1.2632834252733702,7.801124349026681,4.488205668614271,2825014.4877710133
2013-03-23 00:39:11,0.2094771272770405,2.1983042498997585,0.0005088143705281125,0.34785711876108616,25.08910847,2.2082622674808308,5.792555602823585,1.2667291560077594,7.337599069892737,4.209079154140476,2857271.3427765477
2013-03-24 00:45:49,0.3468189678258718,2.209383025724052,0.0017032408370066478,0.10913796526794117,23.86676311,2.2364384075581802,5.338178346272844,1.2580235815374443,6.715554242063795,3.7775802682776507,2930650.749937551
2013-03-25 00:45:12,0.19618300854629173,1.9277617262693876,0.0021404526303321616,0.03467638973844078,17.81828594,1.9377185157063974,4.693770630913506,1.255174122533147,5.891499433028716,3.816270305163776,2200044.9808263313
2013-03-08 02:34:21,0.24409196235740763,2.062146180623394,0.0030102572315688757,0.01946727045774388,19.30990696,2.0765422597065393,4.912862679443727,1.2544614120767492,6.162996654194139,3.7231322643716647,2526572.2954430184
2013-03-26 01:41:50,0.259520113258786,2.228532745854352,-0.0010331467180693483,0.09208279758528848,23.71159935,2.2435928526653384,5.365073144042274,1.257443393345333,6.746275779790432,3.781015748425757,2949431.2513102945
2013-03-27 03:58:27,0.32029307368384946,1.9233600505683621,-0.007469062718079674,0.13799102032864186,19.93832588,1.949846541954566,5.2219827514186274,1.2593549184486632,6.576329662053131,4.247479443661482,2227670.9790845183
2013-03-28 09:55:31,0.2808304396527437,2.242473560625655,0.0015663294098503806,0.13123609318513196,21.835669520000003,2.2599896915562816,5.12368421115501,1.2595953600978587,6.453768858977507,3.5969798182195274,2992699.412463245
2013-03-29 09:55:05,0.2033822195803637,2.0688209854444435,0.006092180203596324,0.10862652591492772,21.653716080000002,2.078794024682762,5.753906937377001,1.2577261591853515,7.236839272657124,4.378481925081432,2532054.8052610466
2013-03-30 10:01:42,0.1974610531331579,2.0250706609652007,0.002760125797399309,0.16136776313314005,21.814958580000003,2.0346749247500178,5.4266902814249685,1.2605088813069119,6.840391295838078,4.2377157525926386,2425717.647221041
2013-03-31 19:38:18,0.25054429427439173,2.134177996758397,-0.002738919392179348,0.10590681609064712,22.55598831,2.148834140933436,5.3229923297064365,1.2581322654632074,6.697028398816836,3.9210785750150023,2705552.5455887313
2013-04-01 19:37:39,0.1703131085527259,1.8823237695488395,0.002190160941412809,0.04530143284837207,19.507882119999998,1.8900130497839016,5.344456902641454,1.255054504347379,6.707584708950599,4.454140887134397,2093050.8888581041
2013-04-02 19:44:15,0.20036076055562382,2.1395020604404493,-0.009831791600362,0.7165165117913226,29.34403229,2.1488633044005745,6.83181759395122,1.2773221457480093,8.726431908464773,5.187144620701421,2705625.984321559
2013-04-03 21:29:42,0.258465948348591,2.3346739087789463,0.0005157547858353757,0.34725626695171563,25.376646049999998,2.348937399504061,5.5276347180394705,1.26862543740235,7.012498011973239,3.787343740876598,3232905.9269362614
2013-04-04 21:29:01,0.20376137629514146,2.198671281728312,0.0009520464360189318,0.27883239021023165,23.41825485,2.208092865702552,5.412969425177282,1.2648287832269234,6.846479531691521,3.921766384903462,2856832.9815473454
2013-03-09 02:33:43,0.21872943964031905,2.1035528425820282,-0.0010288732687982257,0.022406078185823297,21.47407532,2.1148941177515956,5.214329950344712,1.2539267198628126,6.538387650918166,3.8766285798853914,2620761.1400337005
2013-04-05 21:35:37,0.21191004186778079,2.2472639364400857,0.008910901244744975,0.3575012369495214,25.08797741,2.2572330552844106,5.7677755735149745,1.2687946995606492,7.318123075931182,4.113529946647014,2985403.138130781
2013-04-06 22:12:09,0.2616591190186812,2.4184135604056984,-3.9630148884356936e-05,0.3697034141972573,26.56393337,2.432527418904009,5.512434168590616,1.2691381995931752,6.996040776100996,3.650089419695718,3467094.4310826045
2013-04-07 22:11:31,0.16968951250633177,2.093571611262226,-0.002506452307265374,0.5427372756862359,26.676445010000002,2.1004372454652747,6.415815101876507,1.2724300735858276,8.163676082193787,4.9454974103240525,2585053.9030289054
2013-04-08 22:18:09,0.17779212354045493,2.1649258589862757,-0.0025597823426597678,0.7437128306900074,28.17460156,2.17221408109341,6.527757403571606,1.2792486679755208,8.35062496338632,4.91780527258064,2764747.2273659837
2013-04-09 23:14:45,0.30248343407082,2.493981953947409,-0.003576443710026704,0.5670434975724747,30.548128130000002,2.5122583892789794,6.158387754231094,1.2767003865857072,7.862416026571522,3.9955880427977886,3698101.2053968017
2013-04-10 23:14:07,0.33233362561609114,2.6026703640512237,0.0029661330566403453,0.9300524722030725,33.833158499999996,2.6238023291829102,6.633018157057498,1.2849234555772766,8.52292061127314,4.173828371765441,4033781.8586242325
2013-04-11 23:13:58,0.16520567762864885,2.339951719957845,0.0023101991298628516,0.9333176310791349,34.24601555,2.3457764104139205,7.487226076632293,1.2845547606335983,9.617751900678032,5.2667120940263885,3224210.6723595588
2013-04-12 17:02:31,0.29955634671020387,2.6734335034036154,-0.004958278617752803,0.7307659690880701,35.60116768,2.6901636942712783,6.743558188905741,1.2837683012128414,8.657166240301468,4.131271127216489,4240407.524592595
2013-04-13 17:02:10,0.19031757713118838,2.5424354915710987,0.00640642298600372,1.6527479082665701,34.05475998,2.549548785366827,6.694610237687308,1.3082915229842382,8.7585018236498,4.494392794399642,3808700.6065171873
2013-04-14 17:08:47,0.17747094761567817,2.334194340760727,-0.001171108366404334,0.41260406670073246,26.03963375,2.3409312586419557,5.641219707434308,1.2712369186945691,7.171326758557869,3.89437122420662,3210905.3490184965
2013-03-10 03:01:02,0.21371740146539894,2.0080633596772937,0.0014769612652275226,0.04146723543069575,19.52000236,2.019404264670049,5.28604065899808,1.2555802366443678,6.637048181536559,4.12663609371714,2389443.2487328164
2013-04-15 22:55:24,0.35257639081063463,2.073662412687662,-0.007188065702008743,0.8689782966760102,26.446660039999998,2.103422428603125,6.316064057956609,1.2843934258627918,8.112311153367736,4.953545694032751,2592406.98440785
2013-04-16 23:01:59,0.1982289214561488,2.217749038558176,-0.0009349357442510812,0.39690570397596936,24.38951301,2.2265905558336008,5.550200331004884,1.2694294123875172,7.045587544820534,4.0168481059589745,2904898.131797634
2013-04-17 23:01:20,0.1876651628140104,2.3588281121944537,-0.0014157790689688324,1.830033276981296,36.81354332,2.3662815293647665,7.992036127280598,1.3092708430566227,10.463739878103656,5.789619435269706,3280824.575411058
2013-04-18 23:08:03,0.16036887340284606,2.287651979949319,0.0004225804327089878,1.378209630115272,31.16318321,2.2932661766403255,6.998313642558517,1.2964787900528463,9.073165203714593,5.129437814538704,3081478.297092164
2013-04-19 23:07:47,0.1440639539473594,2.2622062740054734,0.00210327842863043,1.2974133181524525,31.792293550000004,2.2667888408443946,7.158302541296952,1.2926720528445301,9.253337640940549,5.276861588714381,3010733.493074796
2013-04-20 15:13:07,0.16082376946664825,2.3875323253862857,-0.009511471285080736,1.6366543979888313,33.621952050000004,2.392942725931799,7.356680266196114,1.3028965150948812,9.5849930814942,5.218785200228511,3355172.010106752
2013-04-21 15:12:31,0.19152233365990484,2.4735822664897054,0.0018582536935228392,1.0259663910185983,30.73457336,2.4809856979400107,6.286913722618786,1.2965188990484515,8.15110245806231,4.2596208409153045,3606606.0210002325
2013-04-22 15:19:08,0.15900225486969566,2.2751370980103576,-0.0003552517128173674,0.8542870882942624,29.41243935,2.2806864168045196,6.926573589250262,1.2837074067102927,8.891693819644457,5.004779758573911,3047763.9936787956
2013-04-23 15:18:30,0.17301513691908332,2.450625919366349,-0.005326446679669091,0.9453526780755417,30.21338558,2.4567257954996307,6.401310243417585,1.2919361813205725,8.27008431132918,4.349049114048513,3536417.685579556
2013-04-24 21:55:14,0.2690212404664673,3.175109309715846,-0.004889619905572424,2.0936769167577296,43.38468551,3.186485769066975,6.818092203927041,1.339602262895197,9.133531745008764,3.839747195049121,5949413.415829667
2013-03-11 03:00:24,0.2151845687015476,2.0605624066005657,0.0010116401845517633,0.044484341555123486,21.216959,2.0717678031340254,5.235225836405348,1.2553755283146244,6.5721744002237354,3.982370465153417,2514967.2902431055
2013-04-25 23:22:02,0.25843893169267634,2.964991204628447,0.0295543012836531,2.5566261481551775,44.3808403,2.976233109979543,7.717529155556594,1.332589336183571,10.284297054380518,4.604728217980811,5190199.715948367
2013-03-12 06:17:10,0.2933527934265346,2.079127387720726,-0.00842802672142704,0.01800665993980033,20.049853319999997,2.099720589931328,4.796571871655262,1.2537239877088149,6.013577214263568,3.5906520332345577,2583290.1967884256
2013-03-13 06:34:04,0.21292969381717458,1.9719805062809994,-0.0014294285241912533,0.017419294114846995,18.83698272,1.9834430094311615,4.849648966096922,1.253872150696851,6.080839779244708,3.8441213666286336,2305099.2776385606
2013-03-14 06:50:41,0.24400527354166665,1.8114284760221226,0.002216083451724788,0.005757439361839811,17.86165142,1.8277887452492898,4.908488830188285,1.2536475229000323,6.153514863148022,4.220585494557195,1957501.8426457196
2013-03-15 06:50:03,0.20983530383389995,1.9973310274297136,0.0015589737859274628,0.07109314872485673,21.1204319,2.008323203039914,5.43228942606763,1.2567890391010166,6.82724180790615,4.272421221086757,2363292.048317318
